g103,Jim Turner,100,Florida Blue
g104,Jim Turner,100,Florida Blue
g106,Kim Turner,100,Florida Blue
g110,Luke Turner,100,Florida Blue
g111,Luke Turner,100,Florida Blue
g115,LukeMichael Turner,100,Florida Blue
ï»¿g100,Michael Turner,100,Florida Blue
g101,Michael Turner,203,Florida Blue
g107,Michael Turner,100,Florida Blue
g108,Michael Turner,100,Florida Blue
g109,Michael Turner,100,Florida Blue
g113,Michael Turner,100,Florida Blue
g114,Michael Turner,100,Florida Blue
g116,Michael Turner,100,Florida Blue
g117,Michael Turner,100,Florida Blue
g112,MichaLukeel Turner,100,Florida Blue
g105,Tim Turner,100,Florida Blue